"","Species","Performance metric","ms_mod_ricker_ssp245_OM__ms_run_cmsy_EM_FALSEregen_TRUEcap","OM","EM","Cap","nsim"
"1","Pollock","Average Catch",69280.8041630508,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"2","Pollock","Catch IAV",0.489156898801453,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"3","Pollock","P(Closed)",0.683333333333333,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"4","Pollock","Avg SSB Relative MSE",1246943128839513,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"5","Pollock","Avg terminal SSB Relative MSE",3.58372497387828e+32,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"6","Pollock","EM: P(Fy > Flimit)",0.104166666666667,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"7","Pollock","EM: P(SSB < SSBlimit)",0.316666666666667,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"8","Pollock","OM: P(Fy > Flimit)",0.7875,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"9","Pollock","OM: P(SSB < SSBlimit)",0.779166666666667,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"10","Pollock","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"11","Pollock","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0.683333333333333,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"12","Pollock","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",0,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"13","Pollock","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",0.4625,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"14","Pollock","OM: Terminal B",0.00361881875075116,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"15","Pollock","OM: Terminal SSB",8.83159186816684e-12,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"16","Pollock","OM: Terminal SSB Depletion",8.8404323004673e-15,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"17","Pollock","OM: Terminal SSB Depletion (Dynamic)",7.02126941497473e-15,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"18","Pollock","OM: Average SSB Depletion",0.166411548059637,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"19","Pollock","OM no F: SSB Collapse",1,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"20","Pollock","OM: SSB Collapse",3,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"21","Pollock","OM: SSB Collapse FAIL",129,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"22","Arrowtooth flounder","Average Catch",35572.7432858873,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"23","Arrowtooth flounder","Catch IAV",0.0794927680936258,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"24","Arrowtooth flounder","P(Closed)",0,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"25","Arrowtooth flounder","Avg SSB Relative MSE",1240.4387243402,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"26","Arrowtooth flounder","Avg terminal SSB Relative MSE",548.136375228732,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
"27","Arrowtooth flounder","EM: P(Fy > Flimit)",0,"ms_mod_ricker_ssp245_OM","ms_run_cmsy_EM","TRUE",3
