"","Species","Performance metric","SS_OM__SS_fixM_Tier1_EM_ATFRup"
"1","Pollock","Average Catch",1845118.37307615
"2","Pollock","Catch IAV",43471.0493266444
"3","Pollock","P(Closed)",0
"4","Pollock","Avg terminal SSB Relative MSE",0.000248466307874782
"5","Pollock","EM: P(Fy > Flimit)",0
"6","Pollock","EM: P(SSB < SSBlimit)",0
"7","Pollock","OM: P(Fy > Flimit)",0
"8","Pollock","OM: P(SSB < SSBlimit)",0
"9","Pollock","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0
"10","Pollock","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0
"11","Pollock","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",0
"12","Pollock","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",0
"13","Pollock","OM: Terminal SSB Depletion",0.519241719395493
"14","Cod","Average Catch",127902.420241335
"15","Cod","Catch IAV",2289.79676523002
"16","Cod","P(Closed)",0
"17","Cod","Avg terminal SSB Relative MSE",0.000533087118107799
"18","Cod","EM: P(Fy > Flimit)",0
"19","Cod","EM: P(SSB < SSBlimit)",NA
"20","Cod","OM: P(Fy > Flimit)",0
"21","Cod","OM: P(SSB < SSBlimit)",0
"22","Cod","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0
"23","Cod","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0
"24","Cod","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",NA
"25","Cod","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",0
"26","Cod","OM: Terminal SSB Depletion",0.540007656669725
"27","Arrowtooth flounder","Average Catch",37988.7191771622
"28","Arrowtooth flounder","Catch IAV",156.3800366708
"29","Arrowtooth flounder","P(Closed)",0
"30","Arrowtooth flounder","Avg terminal SSB Relative MSE",0.000174861111548549
"31","Arrowtooth flounder","EM: P(Fy > Flimit)",0
"32","Arrowtooth flounder","EM: P(SSB < SSBlimit)",NA
"33","Arrowtooth flounder","OM: P(Fy > Flimit)",0
"34","Arrowtooth flounder","OM: P(SSB < SSBlimit)",0
"35","Arrowtooth flounder","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0
"36","Arrowtooth flounder","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0
"37","Arrowtooth flounder","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",NA
"38","Arrowtooth flounder","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",0
"39","Arrowtooth flounder","OM: Terminal SSB Depletion",0.698165718162652
