"","Species","Performance metric","MS_OM__SS_estM_dynamicTier3_EM_ATFRup"
"1","Pollock","Average Catch",369620.278051545
"2","Pollock","Catch IAV",58483.9303966663
"3","Pollock","P(Closed)",0.000476190476190476
"4","Pollock","Avg terminal SSB Relative MSE",0.0422018636549193
"5","Pollock","EM: P(Fy > Flimit)",0.0235714285714286
"6","Pollock","EM: P(SSB < SSBlimit)",0.00111111111111111
"7","Pollock","OM: P(Fy > Flimit)",0
"8","Pollock","OM: P(SSB < SSBlimit)",0.694206349206349
"9","Pollock","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0.0235714285714286
"10","Pollock","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0
"11","Pollock","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",0
"12","Pollock","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",0.693095238095238
"13","Pollock","OM: Terminal SSB/SSBtarget",0.495230963360387
"14","Arrowtooth flounder","Average Catch",141765.716223993
"15","Arrowtooth flounder","Catch IAV",1142.00556180134
"16","Arrowtooth flounder","P(Closed)",0
"17","Arrowtooth flounder","Avg terminal SSB Relative MSE",0.015582748250891
"18","Arrowtooth flounder","EM: P(Fy > Flimit)",0
"19","Arrowtooth flounder","EM: P(SSB < SSBlimit)",0
"20","Arrowtooth flounder","OM: P(Fy > Flimit)",0
"21","Arrowtooth flounder","OM: P(SSB < SSBlimit)",NA
"22","Arrowtooth flounder","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0
"23","Arrowtooth flounder","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0
"24","Arrowtooth flounder","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",0
"25","Arrowtooth flounder","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",NA
"26","Arrowtooth flounder","OM: Terminal SSB/SSBtarget",0.60949221652639
"27","Cod","Average Catch",20534.8398574092
"28","Cod","Catch IAV",3723.65535461306
"29","Cod","P(Closed)",0
"30","Cod","Avg terminal SSB Relative MSE",0.0112889540047905
"31","Cod","EM: P(Fy > Flimit)",0.000793650793650794
"32","Cod","EM: P(SSB < SSBlimit)",0
"33","Cod","OM: P(Fy > Flimit)",0
"34","Cod","OM: P(SSB < SSBlimit)",NA
"35","Cod","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)",0.000793650793650794
"36","Cod","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)",0
"37","Cod","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)",0
"38","Cod","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)",NA
"39","Cod","OM: Terminal SSB/SSBtarget",0.455310041356551
