"","Species","Performance.metric","SS_OM__SS_fixM_Tier3_EM_ATFRdown","SS_OM__SS_estM_Tier3_EM_ATFRdown","SSM_OM__SS_fixM_Tier3_EM_ATFRdown","SSM_OM__SS_estM_Tier3_EM_ATFRdown","MS_OM__SS_fixM_Tier3_EM_ATFRdown","MS_OM__SS_estM_Tier3_EM_ATFRdown"
"1","Pollock","Average Catch","2,091,439","2,350,203","2,457,108","3,843,675","2,982,140","3,668,697"
"2","Pollock","Catch IAV","   77,904","  288,430","   64,304","  391,450","  113,651","  485,574"
"3","Pollock","P(Closed)","0","0","0","0","0","0.01"
"4","Pollock","Avg terminal SSB Relative MSE","0","0.01","0.08","0","0","0.01"
"5","Pollock","EM: P(Fy > Flimit)","0","0.03","0","0","0","0.05"
"6","Pollock","EM: P(SSB < SSBlimit)","0","0","0","0","0","0.01"
"7","Pollock","OM: P(Fy > Flimit)","0","0.97","0","0.02","0","0"
"8","Pollock","OM: P(SSB < SSBlimit)","0","0.01","0","0","0","0"
"9","Pollock","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)","0","0","0","0","0","0.05"
"10","Pollock","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)","0","0.95","0","0.02","0","0"
"11","Pollock","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)","0","0","0","0","0","0.01"
"12","Pollock","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)","0","0.01","0","0","0","0"
"13","Pollock","OM: Terminal SSB/SSBtarget","0.41","0.34","0.61","0.41","1.09","0.87"
"14","Cod","Average Catch","  143,620","  146,905","  144,217","  142,311","  153,527","  158,484"
"15","Cod","Catch IAV","    3,092","    3,377","    2,983","    2,843","    3,530","    3,806"
"16","Cod","P(Closed)","0","0","0","0","0","0"
"17","Cod","Avg terminal SSB Relative MSE","0","0","0","0","0","0"
"18","Cod","EM: P(Fy > Flimit)","0","0","0","0","0","0"
"19","Cod","EM: P(SSB < SSBlimit)","0","0","0","0","0","0"
"20","Cod","OM: P(Fy > Flimit)","0","0.01","0","0","0","0"
"21","Cod","OM: P(SSB < SSBlimit)","0","0","0","0","0","0"
"22","Cod","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)","0","0","0","0","0","0"
"23","Cod","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)","0","0.01","0","0","0","0"
"24","Cod","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)","0","0","0","0","0","0"
"25","Cod","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)","0","0","0","0","0","0"
"26","Cod","OM: Terminal SSB/SSBtarget","0.4","0.39","0.4","0.4","0.66","0.67"
"27","Arrowtooth flounder","Average Catch","   26,756","   27,423","   30,717","   37,965","   28,986","   30,294"
"28","Arrowtooth flounder","Catch IAV","      258","      325","      324","      879","      230","      288"
"29","Arrowtooth flounder","P(Closed)","0","0","0","0","0","0"
"30","Arrowtooth flounder","Avg terminal SSB Relative MSE","0","0","0","0","0","0"
"31","Arrowtooth flounder","EM: P(Fy > Flimit)","0","0","0","0","0","0"
"32","Arrowtooth flounder","EM: P(SSB < SSBlimit)","0","0","0","0","0","0"
"33","Arrowtooth flounder","OM: P(Fy > Flimit)","0","0.02","0","0","0","0"
"34","Arrowtooth flounder","OM: P(SSB < SSBlimit)","0","0","0","0","0","0"
"35","Arrowtooth flounder","EM: P(Fy > Flimit) but OM: P(Fy < Flimit)","0","0","0","0","0","0"
"36","Arrowtooth flounder","EM: P(Fy < Flimit) but OM: P(Fy > Flimit)","0","0.02","0","0","0","0"
"37","Arrowtooth flounder","EM: P(SSB < SSBlimit) but OM: P(SSB > SSBlimit)","0","0","0","0","0","0"
"38","Arrowtooth flounder","EM: P(SSB > SSBlimit) but OM: P(SSB < SSBlimit)","0","0","0","0","0","0"
"39","Arrowtooth flounder","OM: Terminal SSB/SSBtarget","0.38","0.36","0.45","0.36","0.7","0.69"
